Id,Category
1258,3
1259,1
1260,1
1261,1
1262,1
1263,1
1264,3
1265,1
1266,2
1267,0
1268,1
1269,3
1270,1
1271,1
1272,4
1273,2
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,2
1283,3
1284,0
1285,1
1286,1
1287,2
1288,1
1289,2
1290,4
1291,1
1292,3
1293,1
1294,3
1295,1
1296,4
1297,1
1298,1
1299,1
1300,0
1301,1
1302,3
1303,2
1304,3
1305,1
1306,1
1307,3
1308,1
1309,1
1310,2
1311,1
1312,1
1313,3
1314,1
1315,1
1316,2
1317,1
1318,1
1319,3
1320,2
1321,2
1322,4
1323,3
1324,1
1325,1
1326,1
1327,2
1328,2
1329,2
1330,1
1331,1
1332,1
1333,4
1334,2
1335,0
1336,3
1337,1
1338,3
1339,2
1340,4
1341,2
1342,0
1343,2
1344,1
1345,2
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,2
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,2
1368,1
1369,2
1370,1
1371,2
1372,1
1373,3
1374,2
1375,3
1376,1
1377,1
1378,2
1379,0
1380,2
1381,1
1382,2
1383,2
1384,1
1385,3
1386,2
1387,2
1388,1
1389,1
1390,2
1391,1
1392,2
1393,0
1394,1
1395,1
1396,4
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,2
1404,1
1405,3
1406,1
1407,2
1408,0
1409,3
1410,0
1411,1
1412,3
1413,3
1414,1
1415,1
1416,2
1417,2
1418,1
1419,1
1420,2
1421,1
1422,1
1423,2
1424,1
1425,2
1426,1
1427,1
1428,1
1429,2
1430,2
1431,1
1432,1
1433,1
1434,1
1435,2
1436,1
1437,1
1438,1
1439,1
1440,3
1441,2
1442,2
1443,2
1444,1
1445,1
1446,1
1447,1
1448,1
1449,2
1450,3
1451,1
1452,2
1453,3
1454,2
1455,1
1456,0
1457,3
1458,1
1459,3
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,3
1468,1
1469,0
1470,1
1471,1
1472,1
1473,1
1474,2
1475,2
1476,3
1477,1
1478,1
1479,1
1480,1
1481,1
1482,2
1483,1
1484,3
1485,1
1486,3
1487,1
1488,3
1489,1
1490,3
1491,1
1492,4
1493,1
1494,1
1495,1
1496,4
1497,1
1498,1
1499,4
1500,1
1501,1
1502,3
1503,2
1504,1
1505,2
1506,1
1507,1
1508,1
1509,1
1510,3
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,2
1523,4
1524,3
1525,1
1526,3
1527,1
1528,1
1529,4
1530,2
1531,2
1532,2
1533,1
1534,2
1535,1
1536,3
1537,1
1538,4
1539,1
1540,1
1541,1
1542,2
1543,2
1544,0
1545,3
1546,1
1547,2
1548,2
1549,2
1550,2
1551,2
1552,1
1553,1
1554,3
1555,3
1556,1
1557,4
1558,2
1559,1
1560,2
1561,2
1562,2
1563,2
1564,0
1565,2
1566,3
1567,1
1568,1
1569,1
1570,1
1571,3
1572,1
1573,1
1574,2
1575,1
1576,0
1577,4
1578,1
1579,1
1580,1
1581,1
1582,1
1583,2
1584,2
1585,3
1586,1
1587,1
1588,1
1589,2
1590,1
1591,1
1592,1
1593,3
1594,1
1595,3
1596,0
1597,2
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,2
1605,3
1606,4
1607,1
1608,0
1609,2
1610,1
1611,3
1612,1
1613,0
1614,0
1615,1
1616,2
1617,1
1618,1
1619,4
1620,1
1621,2
1622,1
1623,1
1624,1
1625,0
1626,3
1627,1
1628,4
1629,2
1630,2
1631,2
1632,1
1633,4
1634,1
1635,1
1636,3
1637,1
1638,3
1639,1
1640,1
1641,3
1642,1
1643,2
1644,1
1645,3
1646,3
1647,3
1648,0
1649,1
1650,2
1651,1
1652,3
1653,2
1654,1
1655,1
1656,2
1657,1
1658,3
1659,1
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,3
1667,3
1668,1
1669,1
1670,1
1671,2
1672,2
1673,2
1674,2
1675,1
1676,0
1677,2
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,4
1685,2
1686,1
1687,1
1688,2
1689,1
1690,1
1691,1
1692,3
1693,2
1694,0
1695,1
1696,3
1697,2
1698,1
1699,1
1700,2
1701,1
1702,1
1703,1
1704,2
1705,3
1706,1
1707,1
1708,1
1709,3
1710,4
1711,3
1712,1
1713,3
1714,1
1715,0
1716,1
1717,1
1718,3
1719,1
1720,1
1721,1
1722,2
1723,1
1724,0
1725,1
1726,3
1727,2
1728,2
1729,2
1730,4
1731,0
1732,4
1733,1
1734,1
1735,1
1736,1
1737,1
1738,3
1739,1
1740,0
1741,1
1742,1
1743,0
1744,2
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,2
1753,4
1754,1
1755,1
1756,2
1757,1
1758,1
1759,1
1760,1
1761,1
1762,2
1763,1
1764,1
1765,1
1766,2
1767,2
1768,2
1769,1
1770,1
1771,2
1772,2
1773,1
1774,2
1775,1
1776,2
1777,0
1778,4
1779,2
1780,0
1781,4
1782,1
1783,2
1784,3
1785,2
1786,3
1787,1
1788,0
1789,3
1790,3
1791,2
1792,2
1793,1
1794,1
1795,1
1796,1
1797,2
1798,2
1799,3
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,3
1810,1
1811,1
1812,1
1813,3
1814,2
1815,2
1816,1
1817,2
1818,2
1819,2
1820,2
1821,1
1822,0
1823,2
1824,1
1825,0
1826,2
1827,1
1828,3
1829,2
1830,3
1831,2
1832,2
1833,1
1834,1
1835,3
1836,2
1837,1
1838,1
1839,2
1840,0
1841,1
1842,2
1843,1
1844,3
1845,1
1846,1
1847,1
1848,2
1849,1
1850,1
1851,0
1852,2
1853,1
1854,1
1855,0
1856,1
1857,1
1858,2
1859,3
1860,2
1861,1
1862,4
1863,0
1864,2
1865,1
1866,1
1867,1
1868,3
1869,3
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,3
1878,0
1879,3
1880,3
1881,1
1882,2
1883,1
1884,4
1885,3
1886,1
1887,0
1888,1
1889,2
1890,2
1891,3
1892,1
1893,3
1894,1
1895,1
1896,2
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,1
1904,4
1905,3
1906,1
1907,2
1908,1
1909,0
1910,1
1911,1
1912,3
1913,1
1914,1
1915,3
1916,1
1917,3
1918,2
1919,1
1920,1
1921,3
1922,1
1923,1
1924,2
1925,2
1926,1
1927,3
1928,1
1929,1
1930,3
1931,0
1932,0
1933,3
1934,3
1935,1
1936,3
1937,3
1938,3
1939,2
1940,1
1941,1
1942,3
1943,2
1944,2
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,4
1954,1
1955,1
1956,3
1957,2
1958,3
1959,2
1960,3
1961,1
1962,1
1963,1
1964,1
1965,1
1966,2
1967,2
1968,4
1969,1
1970,1
1971,1
1972,2
1973,0
1974,1
1975,4
1976,1
1977,2
1978,3
1979,3
1980,1
1981,3
1982,1
1983,3
1984,1
1985,2
1986,1
1987,1
1988,3
1989,2
1990,1
1991,4
1992,4
1993,0
1994,1
1995,2
1996,4
1997,1
1998,3
1999,2
2000,2
2001,1
2002,1
2003,1
2004,2
2005,2
2006,2
2007,1
2008,2
2009,2
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,3
2021,2
2022,2
2023,3
2024,1
2025,3
2026,1
2027,2
2028,3
2029,1
2030,2
2031,1
2032,2
2033,4
2034,1
2035,1
2036,2
2037,1
2038,2
2039,1
2040,0
2041,2
2042,1
2043,1
2044,2
2045,1
2046,1
2047,1
2048,3
2049,1
2050,2
2051,2
2052,1
2053,1
2054,1
2055,1
2056,3
2057,1
2058,2
2059,1
2060,2
2061,1
2062,4
2063,3
2064,1
2065,1
2066,2
2067,1
2068,2
2069,2
2070,2
2071,2
2072,2
2073,1
2074,2
2075,1
2076,1
2077,2
2078,3
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,2
2086,2
2087,3
2088,1
2089,1
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,1
2098,1
2099,1
2100,3
2101,0
2102,1
2103,2
2104,2
2105,1
2106,1
2107,2
2108,3
2109,2
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,3
2117,1
2118,1
2119,1
2120,1
2121,1
2122,4
2123,2
2124,1
2125,3
2126,1
2127,1
2128,3
2129,0
2130,1
2131,1
2132,1
2133,1
2134,2
2135,1
2136,2
2137,2
2138,2
2139,2
2140,0
2141,1
2142,3
2143,1
2144,1
2145,1
2146,2
2147,1
2148,2
2149,3
2150,0
2151,1
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,1
2161,3
2162,4
2163,1
2164,1
2165,1
2166,2
2167,1
2168,2
2169,1
2170,1
2171,1
2172,1
2173,1
2174,4
2175,3
2176,2
2177,0
2178,3
2179,1
2180,1
2181,1
2182,1
2183,3
2184,1
2185,1
2186,2
2187,1
2188,2
2189,2
2190,1
2191,1
2192,4
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,2
2200,1
2201,1
2202,3
2203,2
2204,0
2205,2
2206,1
2207,0
2208,3
2209,2
2210,3
2211,1
2212,3
2213,4
2214,3
2215,3
2216,1
2217,3
2218,3
2219,2
2220,2
2221,1
2222,0
2223,3
2224,1
2225,1
2226,2
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,3
2235,3
2236,1
2237,1
2238,2
2239,1
2240,3
2241,1
2242,1
2243,1
2244,4
2245,1
2246,1
2247,1
2248,2
2249,2
2250,1
2251,1
2252,2
2253,1
2254,3
2255,1
2256,1
2257,1
2258,1
2259,1
2260,2
2261,1
2262,2
2263,1
2264,2
2265,2
2266,2
2267,2
2268,3
2269,1
2270,0
2271,1
2272,1
2273,1
2274,2
2275,2
2276,2
2277,4
2278,3
2279,1
2280,3
2281,1
2282,3
2283,1
2284,1
2285,1
2286,2
2287,3
2288,1
2289,2
2290,0
2291,1
2292,1
2293,1
2294,1
2295,2
2296,3
2297,1
2298,2
2299,2
2300,1
2301,1
2302,1
2303,2
2304,2
2305,2
2306,0
2307,1
2308,3
2309,1
2310,2
2311,3
2312,2
2313,1
2314,2
2315,2
2316,1
2317,4
2318,2
2319,2
2320,1
2321,1
2322,1
2323,3
2324,2
2325,3
2326,1
2327,1
2328,1
2329,1
2330,1
2331,2
2332,1
2333,1
2334,4
2335,1
2336,2
2337,2
2338,1
2339,3
2340,2
2341,3
2342,1
2343,3
2344,3
2345,2
2346,1
2347,2
2348,1
2349,3
2350,4
2351,3
2352,2
2353,1
2354,3
2355,1
2356,2
2357,1
2358,4
2359,3
2360,1
2361,2
2362,1
2363,3
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,3
2371,1
2372,1
2373,2
2374,2
2375,1
2376,1
2377,2
2378,2
2379,3
2380,2
2381,4
2382,1
2383,1
2384,1
2385,2
2386,1
2387,1
2388,2
2389,0
2390,1
2391,1
2392,1
2393,1
2394,2
2395,1
2396,4
2397,1
2398,1
2399,1
2400,2
2401,1
2402,1
2403,2
2404,1
2405,1
2406,1
2407,1
2408,2
2409,1
2410,1
2411,1
2412,3
2413,1
2414,2
2415,1
2416,4
2417,3
2418,1
2419,0
2420,1
2421,1
2422,1
2423,2
2424,1
2425,1
2426,1
2427,1
2428,2
2429,1
2430,2
2431,1
2432,0
2433,3
2434,2
2435,1
2436,1
2437,3
2438,2
2439,1
2440,1
2441,2
2442,1
2443,4
2444,2
2445,1
2446,3
2447,2
2448,2
2449,1
2450,2
2451,1
2452,2
2453,3
2454,1
2455,2
2456,1
2457,4
2458,1
2459,1
2460,1
2461,1
2462,2
2463,4
2464,2
2465,1
2466,2
2467,3
2468,1
2469,3
2470,1
2471,2
2472,0
2473,1
2474,2
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,2
2482,1
2483,1
2484,1
2485,1
2486,3
2487,1
2488,2
2489,2
2490,0
2491,3
2492,3
2493,1
2494,1
2495,1
2496,2
2497,1
2498,2
2499,1
2500,2
2501,4
2502,1
2503,2
2504,1
2505,3
2506,1
2507,3
2508,1
2509,0
2510,2
2511,1
2512,3
2513,1
2514,0
2515,2
2516,3
2517,1
2518,1
2519,1
2520,1
2521,1
2522,2
2523,1
2524,2
2525,3
2526,2
2527,1
2528,2
2529,1
2530,1
2531,2
2532,2
2533,0
2534,2
2535,2
2536,1
2537,2
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,3
2545,1
2546,3
2547,2
2548,3
2549,2
2550,1
2551,4
2552,1
2553,0
2554,4
2555,1
2556,1
2557,1
2558,3
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,3
2571,3
2572,1
2573,1
2574,1
2575,1
2576,3
2577,2
2578,3
2579,3
2580,3
2581,2
2582,2
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,2
2590,3
2591,1
2592,3
2593,2
2594,2
2595,1
2596,1
2597,3
2598,1
2599,1
2600,3
2601,1
2602,0
2603,1
2604,2
2605,1
2606,3
2607,1
2608,3
2609,4
2610,0
2611,1
2612,0
2613,2
2614,1
2615,3
2616,1
2617,3
2618,2
2619,1
2620,1
2621,4
2622,1
2623,1
2624,1
2625,1
2626,1
2627,2
2628,1
2629,2
2630,1
2631,1
2632,3
2633,3
2634,1
2635,0
2636,1
2637,3
2638,1
2639,2
2640,3
2641,2
2642,1
2643,2
2644,2
2645,1
2646,1
2647,1
2648,1
2649,2
2650,1
2651,0
2652,1
2653,0
2654,2
2655,1
2656,1
2657,3
2658,1
2659,2
2660,4
2661,1
2662,1
2663,2
2664,1
2665,1
2666,1
2667,1
2668,1
2669,2
2670,1
2671,1
2672,1
2673,1
2674,1
2675,3
2676,1
2677,2
2678,2
2679,1
2680,3
2681,2
2682,1
2683,1
2684,2
2685,3
2686,2
2687,2
2688,0
2689,4
2690,2
2691,2
2692,1
2693,0
2694,1
2695,2
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,2
2703,4
2704,1
2705,2
2706,1
2707,1
2708,1
2709,1
2710,2
2711,1
2712,2
2713,2
2714,2
2715,1
2716,1
2717,4
2718,1
2719,1
2720,1
2721,0
2722,3
2723,2
2724,3
2725,1
2726,2
2727,1
2728,2
2729,1
2730,1
2731,1
2732,2
2733,1
2734,2
2735,1
2736,2
2737,1
2738,3
2739,2
2740,1
2741,2
2742,2
2743,2
2744,3
2745,1
2746,1
2747,3
2748,1
2749,2
2750,2
2751,1
2752,0
2753,1
2754,2
2755,4
2756,1
2757,2
2758,3
2759,2
2760,3
2761,4
2762,2
2763,4
2764,2
2765,1
2766,3
2767,3
2768,0
2769,1
2770,0
2771,2
2772,2
2773,1
2774,1
2775,2
2776,1
2777,1
2778,2
2779,1
2780,1
2781,1
2782,2
2783,1
2784,2
2785,1
2786,2
2787,1
2788,1
2789,1
2790,2
2791,1
2792,2
2793,1
2794,2
2795,1
2796,1
2797,3
2798,2
2799,2
2800,3
2801,0
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,4
2809,1
2810,2
2811,1
2812,1
2813,2
2814,2
2815,1
2816,3
2817,1
2818,1
2819,2
2820,2
2821,2
2822,1
2823,2
2824,1
2825,3
2826,2
2827,1
2828,1
2829,1
2830,2
2831,1
2832,1
2833,2
2834,3
2835,1
2836,2
2837,2
2838,2
2839,1
2840,3
2841,1
2842,2
2843,1
2844,1
2845,4
2846,2
2847,1
2848,4
2849,1
2850,1
2851,1
2852,1
2853,1
2854,3
2855,2
2856,2
2857,2
2858,1
2859,1
2860,1
2861,1
2862,2
2863,2
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,2
2872,3
2873,1
2874,1
2875,1
2876,2
2877,4
2878,1
2879,1
2880,4
2881,3
2882,2
2883,2
2884,2
2885,1
2886,2
2887,3
2888,1
2889,1
2890,2
2891,1
2892,2
2893,1
2894,1
2895,3
2896,2
2897,1
2898,1
2899,4
2900,1
2901,3
2902,2
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,4
2910,1
2911,2
2912,1
2913,1
2914,4
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,3
2923,1
2924,1
2925,1
2926,2
2927,2
2928,1
2929,1
2930,2
2931,3
2932,1
2933,2
2934,1
2935,0
2936,2
2937,1
2938,1
2939,1
2940,2
2941,2
2942,3
2943,1
2944,1
2945,4
2946,3
2947,1
2948,3
2949,1
2950,0
2951,3
2952,2
2953,1
2954,4
2955,1
2956,1
2957,3
2958,1
2959,0
2960,1
2961,1
2962,1
2963,3
2964,1
2965,1
2966,2
2967,1
2968,1
2969,1
2970,4
2971,1
2972,0
2973,1
2974,1
2975,1
2976,2
2977,1
2978,1
2979,1
2980,3
2981,1
2982,1
2983,0
2984,1
2985,1
2986,1
2987,2
2988,1
2989,1
2990,1
2991,3
2992,1
2993,1
2994,3
2995,2
2996,1
